,,,,,,"Disability Status of the Individual (dis)","Not disabled","Not disabled - RSE","Not disabled - Annotations","Disabled","Disabled - RSE","Disabled - Annotations",
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"In a family with disabled adult/s and child/ren","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"Not available (before 1995/96)","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"Total","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,"Total","In a family where no-one is disabled","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"In a family with disabled adult/s only","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"In a family with disabled child/ren only","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
